# Generado por tools/build.py — no editar a mano
# Dominio: exfiltracion  ·  ES|QL (Elastic)

# Archivado masivo previo a la exfiltracion  [medium]

# Reenvio automatico de correo a dominio personal  [critical]
from * metadata _id, _index, _version | where (Operation in ("New-InboxRule", "Set-InboxRule", "UpdateInboxRules", "Set-Mailbox", "New-TransportRule", "Set-TransportRule")) and (Parameters like "*ForwardTo*" or Parameters like "*RedirectTo*" or Parameters like "*ForwardAsAttachmentTo*" or Parameters like "*ForwardingSmtpAddress*" or Parameters like "*ForwardingAddress*" or Parameters like "*DeliverToMailboxAndForward*") and (Parameters like "*@gmail.com*" or Parameters like "*@googlemail.com*" or Parameters like "*@outlook.com*" or Parameters like "*@hotmail.com*" or Parameters like "*@live.com*" or Parameters like "*@yahoo.com*" or Parameters like "*@yahoo.es*" or Parameters like "*@proton.me*" or Parameters like "*@protonmail.com*" or Parameters like "*@icloud.com*" or Parameters like "*@gmx.*" or Parameters like "*@mail.ru*" or Parameters like "*@yandex.*" or Parameters like "*@tutanota.com*")

# Subida de codigo o secretos a repositorio publico  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\git.exe") or ends_with(Image, "\\git-remote-https.exe") or CommandLine like "*git *") and (CommandLine like "* push*" or CommandLine like "*remote add*" or CommandLine like "*remote set-url*" or CommandLine like "*clone --mirror*" or CommandLine like "*bundle create*") and (CommandLine like "*github.com*" or CommandLine like "*gist.github.com*" or CommandLine like "*gitlab.com*" or CommandLine like "*bitbucket.org*" or CommandLine like "*gitee.com*" or CommandLine like "*codeberg.org*" or CommandLine like "*sourceforge.net*" or CommandLine like "*huggingface.co*") and not (CommandLine like "*github.midominio.local*" or CommandLine like "*gitlab.midominio.local*" or CommandLine like "*.midominio.local*" or CommandLine like "*dev.azure.com/miorganizacion*")

# Volcado de base de datos a ruta de usuario  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\mysqldump.exe") or ends_with(Image, "\\mysqlsh.exe") or ends_with(Image, "\\pg_dump.exe") or ends_with(Image, "\\pg_dumpall.exe") or ends_with(Image, "\\sqlcmd.exe") or ends_with(Image, "\\bcp.exe") or ends_with(Image, "\\expdp.exe") or ends_with(Image, "\\exp.exe") or ends_with(Image, "\\mongodump.exe") or ends_with(Image, "\\mongoexport.exe") or ends_with(Image, "\\sqlite3.exe") or CommandLine like "*Invoke-Sqlcmd*" or CommandLine like "*BACKUP DATABASE*" or CommandLine like "*INTO OUTFILE*" or CommandLine like "*INTO DUMPFILE*" or CommandLine like "*COPY ( SELECT*") and (CommandLine like "*\\Users\\*" or CommandLine like "*\\Desktop\\*" or CommandLine like "*\\Downloads\\*" or CommandLine like "*\\Documents\\*" or CommandLine like "*\\AppData\\*" or CommandLine like "*\\Temp\\*" or CommandLine like "*\\ProgramData\\*" or CommandLine like "*\\Public\\*" or CommandLine like "*\\PerfLogs\\*" or CommandLine like "*\\Windows\\Tasks\\*") and not (CommandLine like "*\\Backup\\*" or CommandLine like "*\\dbbackup\\*" or CommandLine like "*\\Veeam*" or CommandLine like "*\\SQLBackups\\*")

# Impresion o captura masiva de documentos  [medium]
from * metadata _id, _index, _version | where EventID==1 and ((ends_with(Image, "\\print.exe") or CommandLine like "*printui.dll,PrintUIEntry*" or CommandLine like "*mshtml.dll,PrintHTML*" or CommandLine like "*Out-Printer*" or CommandLine like "*-Verb Print*" or CommandLine like "*PrintTo*" or ends_with(Image, "\\psr.exe") or ends_with(Image, "\\SnippingTool.exe") or ends_with(Image, "\\ScreenSketch.exe") or CommandLine like "*savescreenshot*" or CommandLine like "*CopyFromScreen*" or CommandLine like "*Graphics]::FromImage*") and (CommandLine like "*.doc*" or CommandLine like "*.xls*" or CommandLine like "*.ppt*" or CommandLine like "*.pdf*" or CommandLine like "*.csv*" or CommandLine like "*\\Documents\\*" or CommandLine like "*\\Desktop\\*" or CommandLine like "*\\Downloads\\*" or CommandLine like "*/output*" or CommandLine like "*/maxsc*" or CommandLine like "*/d:\\*") or (ends_with(Image, "\\cmd.exe") or ends_with(Image, "\\powershell.exe") or ends_with(Image, "\\pwsh.exe") or ends_with(Image, "\\xcopy.exe") or ends_with(Image, "\\robocopy.exe") or ends_with(Image, "\\7z.exe") or ends_with(Image, "\\rar.exe")) and (CommandLine like "*\\System32\\spool\\PRINTERS*" or CommandLine like "*\\spool\\PRINTERS\\*" or CommandLine like "*.spl*"))
