# Generado por tools/build.py — no editar a mano
# Dominio: web  ·  ES|QL (Elastic)

# Inyeccion SQL en parametros de la peticion HTTP  [high]

# Deserializacion insegura de datos controlados por el cliente  [critical]
from * metadata _id, _index, _version | where `c-uri` like "*rO0AB*" or `c-uri` like "*aced0005*" or `c-uri` like "*%ac%ed%00%05*" or `c-uri` like "*rO0ABXNyA*" or `c-uri` like "*javax.management.BadAttributeValueExpException*" or `c-uri` like "*AAEAAAD/////*" or `c-uri` like "*AAEAAAD%2F%2F%2F%2F%2F*" or `c-uri` like "*ObjectDataProvider*" or `c-uri` like "*System.Configuration.Install.AssemblyInstaller*" or `c-uri` like "*TypeConfuseDelegate*" or `c-uri` like "*$type\":\"System.*" or `c-uri` like "*_$$ND_FUNC$$_*" or `c-uri` like "*!ruby/object:*" or `c-uri` like "*!!python/object/apply*" or `c-uri` like "*!!javax.script.ScriptEngineManager*" or `c-uri` like "*!!com.sun.rowset.JdbcRowSetImpl*" or `c-uri` like "*c__builtin__*" or `c-uri` like "*csubprocess*" or `c-uri` like "*__proto__*" or `c-uri` like "*%5f%5fproto%5f%5f*" or `c-uri` like "*constructor[prototype]*" or `c-uri` like "*constructor%5bprototype%5d*" or `c-uri` like "*=*" and (`c-uri` rlike "O:[0-9]{1,3}:\"" or `c-uri` like "*__destruct*" or `c-uri` like "*__wakeup*" or `c-uri` like "*phar://*" or `c-uri` like "*a:2:{i:0;*" or `c-uri` like "*O%3A8%3A%22*")

# Subida de fichero con extension ejecutable al directorio publicado  [high]
from * metadata _id, _index, _version | where (`sc-status` in ("200", "201", "204")) and ((`cs-method` in ("PUT", "MOVE", "COPY", "MKCOL")) and (ends_with(`c-uri`, ".php") or ends_with(`c-uri`, ".php3") or ends_with(`c-uri`, ".php4") or ends_with(`c-uri`, ".php5") or ends_with(`c-uri`, ".php7") or ends_with(`c-uri`, ".phtml") or ends_with(`c-uri`, ".phar") or ends_with(`c-uri`, ".jsp") or ends_with(`c-uri`, ".jspx") or ends_with(`c-uri`, ".jspf") or ends_with(`c-uri`, ".asp") or ends_with(`c-uri`, ".aspx") or ends_with(`c-uri`, ".ashx") or ends_with(`c-uri`, ".asmx") or ends_with(`c-uri`, ".cshtml") or ends_with(`c-uri`, ".cgi") or ends_with(`c-uri`, ".pl") or ends_with(`c-uri`, ".py") or ends_with(`c-uri`, ".sh")) or `cs-method`=="POST" and (`c-uri` like "*/uploads/*" or `c-uri` like "*/upload/*" or `c-uri` like "*/wp-content/uploads/*" or `c-uri` like "*/files/*" or `c-uri` like "*/adjuntos/*" or `c-uri` like "*/media/*" or `c-uri` like "*/avatars/*" or `c-uri` like "*/tmp/*" or `c-uri` like "*/images/*") and (ends_with(`c-uri`, ".php") or ends_with(`c-uri`, ".php3") or ends_with(`c-uri`, ".php4") or ends_with(`c-uri`, ".php5") or ends_with(`c-uri`, ".php7") or ends_with(`c-uri`, ".phtml") or ends_with(`c-uri`, ".phar") or ends_with(`c-uri`, ".jsp") or ends_with(`c-uri`, ".jspx") or ends_with(`c-uri`, ".jspf") or ends_with(`c-uri`, ".asp") or ends_with(`c-uri`, ".aspx") or ends_with(`c-uri`, ".ashx") or ends_with(`c-uri`, ".asmx") or ends_with(`c-uri`, ".cshtml") or ends_with(`c-uri`, ".cgi") or ends_with(`c-uri`, ".pl") or ends_with(`c-uri`, ".py") or ends_with(`c-uri`, ".sh")) or `c-uri` like "*.php.*" or `c-uri` like "*.php%00*" or `c-uri` like "*.php;*" or `c-uri` like "*.phtml.*" or `c-uri` like "*.jsp.*" or `c-uri` like "*.jsp%00*" or `c-uri` like "*.asp;*" or `c-uri` like "*.aspx;*" or `c-uri` like "*.asp%00*" or `c-uri` like "*.php%20*")

# Inyeccion de comandos del sistema operativo en un parametro  [high]
from * metadata _id, _index, _version | where `c-uri` like "*=*" and (`c-uri` like "*;*" or `c-uri` like "*%3b*" or `c-uri` like "*|*" or `c-uri` like "*%7c*" or `c-uri` like "*&&*" or `c-uri` like "*%26%26*" or `c-uri` like "*$(*" or `c-uri` like "*%24%28*" or `c-uri` like "*%60*" or `c-uri` like "*%0a*" or `c-uri` like "*%0d%0a*" or `c-uri` like "*%0asleep*") and (`c-uri` like "*whoami*" or `c-uri` like "*uname -a*" or `c-uri` like "*uname%20-a*" or `c-uri` like "*cat /etc/passwd*" or `c-uri` like "*cat%20/etc/passwd*" or `c-uri` like "*/bin/sh*" or `c-uri` like "*/bin/bash*" or `c-uri` like "*bash -c*" or `c-uri` like "*bash%20-c*" or `c-uri` like "*wget *" or `c-uri` like "*wget%20*" or `c-uri` like "*curl -*" or `c-uri` like "*curl%20-*" or `c-uri` like "*nc -e*" or `c-uri` like "*nc%20-e*" or `c-uri` like "*ping -c*" or `c-uri` like "*ping%20-c*" or `c-uri` like "*nslookup *" or `c-uri` like "*certutil*" or `c-uri` like "*powershell*" or `c-uri` like "*base64 -d*" or `c-uri` like "*base64%20-d*" or `c-uri` like "*chmod +x*" or `c-uri` like "*chmod%20%2bx*") and not (`c-uri` like "*/admin/tools/ping*" or `c-uri` like "*/diagnostics/traceroute*" or `c-uri` like "*/nagios/cgi-bin/*")

# Inyeccion JNDI en peticion HTTP tipo Log4Shell  [critical]
from * metadata _id, _index, _version | where `c-uri` like "*${jndi:*" or `c-uri` like "*%24%7bjndi*" or `c-uri` like "*%2524%257bjndi*" or `c-uri` like "*jndi%3aldap*" or `c-uri` like "*%6a%6e%64%69%3a*" or `c-uri` like "*${lower:j}*" or `c-uri` like "*${upper:j}*" or `c-uri` like "*${::-j}*" or `c-uri` like "*${${*" or `c-useragent` like "*${jndi:*" or `c-useragent` like "*%24%7bjndi*" or `c-useragent` like "*jndi%3aldap*" or `c-useragent` like "*%6a%6e%64%69%3a*" or `c-useragent` like "*${lower:j}*" or `c-useragent` like "*${upper:j}*" or `c-useragent` like "*${::-j}*" or `c-useragent` like "*${${*" or `cs-Referrer` like "*${jndi:*" or `cs-Referrer` like "*%24%7bjndi*" or `cs-Referrer` like "*jndi%3aldap*" or `cs-Referrer` like "*${lower:j}*" or `cs-Referrer` like "*${::-j}*" or `cs-Referrer` like "*${${*"

# Contrabando de peticiones HTTP entre proxy y servidor final  [high]
from * metadata _id, _index, _version | where `c-uri` like "*content-length:*" or `c-uri` like "*transfer-encoding:*" or `c-uri` like "*content-length%3a*" or `c-uri` like "*transfer-encoding%3a*" or `c-uri` like "*transfer-encoding%20%3a*" or `c-uri` like "*te:%20chunked*" or `c-uri` like "*chunked%0d%0a*" or `c-uri` like "*%0d%0a*" or `c-uri` like "*%0a%0d*" or `c-uri` like "*%250d%250a*" or `c-uri` like "*%00%0d%0a*" or `c-uri` like "*%e5%98%8a%e5%98%8d*" or (`sc-status` in ("400", "408", "501")) and not (`cs-method` in ("GET", "POST", "HEAD", "PUT", "DELETE", "OPTIONS", "PATCH", "CONNECT", "TRACE", "PROPFIND", "PROPPATCH", "MKCOL", "COPY", "MOVE", "LOCK", "UNLOCK"))

# Escaneo automatizado del servidor web por herramienta conocida  [medium]
from * metadata _id, _index, _version | where (`c-useragent` like "*sqlmap/*" or `c-useragent` like "*nikto*" or `c-useragent` like "*nuclei*" or `c-useragent` like "*feroxbuster*" or `c-useragent` like "*gobuster*" or `c-useragent` like "*dirbuster*" or `c-useragent` like "*dirsearch*" or `c-useragent` like "*wfuzz*" or `c-useragent` like "*ffuf*" or `c-useragent` like "*wpscan*" or `c-useragent` like "*acunetix*" or `c-useragent` like "*nessus*" or `c-useragent` like "*openvas*" or `c-useragent` like "*zgrab*" or `c-useragent` like "*masscan*" or `c-useragent` like "*nmap scripting engine*" or `c-useragent` like "*zaproxy*" or `c-useragent` like "*arachni*" or `c-useragent` like "*whatweb*" or `c-useragent` like "*commix*" or (`c-useragent` in ("-", "")) and `sc-status`=="404") and not (`c-useragent` like "*googlebot*" or `c-useragent` like "*bingbot*" or `c-useragent` like "*applebot*" or `c-useragent` like "*duckduckbot*" or `c-useragent` like "*uptimerobot*" or `c-useragent` like "*pingdom*" or `c-useragent` like "*statuscake*" or `c-useragent` like "*ahrefsbot*")

# Abuso de token JWT con algoritmo nulo o cabecera manipulada  [high]
from * metadata _id, _index, _version | where (`c-uri` like "*eyJhbGciOiJub25l*" or `c-uri` like "*eyJhbGciOiJOb25l*" or `c-uri` like "*eyJhbGciOiJOT05F*" or `c-uri` like "*eyJhbGciOiJuT25F*" or `c-uri` like "*eyJ0eXAiOiJKV1QiLCJhbGciOiJub25l*" or `c-uri` like "*eyJhbGciOiJIUzI1NiIsImtpZCI6Ii4u*" or `c-uri` like "*eyJhbGciOiJSUzI1NiIsImprdSI6Imh0*" or `c-uri` like "*eyJhbGciOiJSUzI1NiIsIng1dSI6Imh0*" or `c-uri` like "*\"alg\":\"none\"*" or `c-uri` like "*%22alg%22%3a%22none%22*" or `c-uri` like "*alg=none*" or `c-uri` like "*algorithm=none*" or (`c-uri` like "*eyJ*" or `c-uri` like "*token=*" or `c-uri` like "*jwt=*" or `c-uri` like "*access_token=*" or `c-uri` like "*id_token=*") and (`c-uri` like "*kid=../*" or `c-uri` like "*kid=..%2f*" or `c-uri` like "*kid=/dev/null*" or `c-uri` like "*kid=/etc/passwd*" or `c-uri` like "*jku=http*" or `c-uri` like "*x5u=http*")) and not (`c-uri` like "*/.well-known/jwks.json*" or `c-uri` like "*/swagger-ui*" or `c-uri` like "*/api-docs*")

# Shell lanzada por el proceso del servidor web tras explotacion  [critical]
from * metadata _id, _index, _version | where (ParentImage like "*/nginx*" or ParentImage like "*/apache2*" or ParentImage like "*/httpd*" or ParentImage like "*/php-fpm*" or ParentImage like "*/php-cgi*" or ParentImage like "*/lighttpd*" or ParentImage like "*/caddy*" or ParentImage like "*/uwsgi*" or ParentImage like "*/gunicorn*" or ParentImage like "*/puma*" or ParentImage like "*/unicorn*") and (ends_with(Image, "/nc") or ends_with(Image, "/ncat") or ends_with(Image, "/netcat") or ends_with(Image, "/socat") or ends_with(Image, "/telnet") or ends_with(Image, "/nmap") or ends_with(Image, "/ssh") or (ends_with(Image, "/bash") or ends_with(Image, "/sh") or ends_with(Image, "/dash") or ends_with(Image, "/zsh") or ends_with(Image, "/ksh") or ends_with(Image, "/python") or ends_with(Image, "/python3") or ends_with(Image, "/perl") or ends_with(Image, "/ruby") or ends_with(Image, "/lua")) and (CommandLine like "*/dev/tcp/*" or CommandLine like "*/dev/udp/*" or CommandLine like "*bash -i*" or CommandLine like "*sh -i*" or CommandLine like "*mkfifo*" or CommandLine like "*rm /tmp/f*" or CommandLine like "*pty.spawn*" or CommandLine like "*import socket*" or CommandLine like "*setsid*" or CommandLine like "*script -qc*" or CommandLine like "*whoami*" or CommandLine like "*uname -a*" or CommandLine like "*id -u*" or CommandLine like "*/etc/passwd*" or CommandLine like "*/etc/shadow*" or CommandLine like "*crontab -l*" or CommandLine like "*sudo -l*" or CommandLine like "*curl http*" or CommandLine like "*wget http*" or CommandLine like "*chmod +x*" or CommandLine like "*base64 -d*" or CommandLine like "*history -c*")) and not (CommandLine like "*/usr/sbin/sendmail*" or CommandLine like "*/usr/bin/ffmpeg*" or CommandLine like "*/usr/bin/gs *" or CommandLine like "*wp-cron.php*" or CommandLine like "*artisan schedule:run*" or CommandLine like "*artisan queue:work*" or CommandLine like "*/usr/sbin/logrotate*" or CommandLine like "*newrelic-daemon*")

# Inyeccion en plantillas del lado servidor  [critical]
from * metadata _id, _index, _version | where `c-uri` like "*=*" and (`c-uri` like "*{{7*7}}*" or `c-uri` like "*{{7*'7'}}*" or `c-uri` like "*%7b%7b7*7%7d%7d*" or `c-uri` like "*${7*7}*" or `c-uri` like "*#{7*7}*" or `c-uri` like "*<%= 7*7*" or `c-uri` like "*@(7*7)*" or `c-uri` like "*T(java.lang.Runtime)*" or `c-uri` like "*java.lang.Runtime.getRuntime*" or `c-uri` like "*freemarker.template.utility.Execute*" or `c-uri` like "*class.getClassLoader*" or `c-uri` like "*$class.inspect*" or `c-uri` like "*org.apache.commons.collections*" or `c-uri` like "*__globals__*" or `c-uri` like "*__subclasses__*" or `c-uri` like "*__builtins__*" or `c-uri` like "*__mro__*" or `c-uri` like "*self._TemplateReference*" or `c-uri` like "*cycler.__init__*" or `c-uri` like "*lipsum.__globals__*" or `c-uri` like "*_self.env.registerUndefinedFilterCallback*" or `c-uri` like "*system('id')*" or `c-uri` like "*{php}*" or `c-uri` like "*<%= `*") and not (ends_with(`c-uri`, ".js") or ends_with(`c-uri`, ".map") or ends_with(`c-uri`, ".vue") or ends_with(`c-uri`, ".hbs") or ends_with(`c-uri`, ".mustache") or ends_with(`c-uri`, ".html"))
