# Generado por tools/build.py — no editar a mano
# Dominio: windows  ·  ES|QL (Elastic)

# Proceso del sistema con conexion saliente inusual  [medium]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\SharpHound.exe") or ends_with(Image, "\\AzureHound.exe") or CommandLine like "*Invoke-BloodHound*" or CommandLine like "*SharpHound.ps1*" or CommandLine like "*-CollectionMethod All*" or (ends_with(Image, "\\net.exe") or ends_with(Image, "\\net1.exe")) and (CommandLine like "*group \"domain admins\"*" or CommandLine like "*group \"enterprise admins\"*" or CommandLine like "*group /domain*" or CommandLine like "*user /domain*" or CommandLine like "*localgroup administrators*") or ends_with(Image, "\\dsquery.exe") and (CommandLine like "*group*" or CommandLine like "*user*"))

# Ejecucion remota tipo PsExec  [high]
from * metadata _id, _index, _version | where Provider_Name=="Service Control Manager" and EventID==7045 and (ServiceName like "*PSEXESVC*" or ServiceName like "*PAExec*" or ServiceName like "*csexec*" or ServiceName like "*RemCom*" or ImagePath like "*\\PSEXESVC*" or ImagePath like "*%SystemRoot%\\{*" or ImagePath like "*cmd.exe /c echo*" or ImagePath like "*\\ADMIN$\\*")

# Ejecucion remota por WMI o WinRM  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(ParentImage, "\\WmiPrvSE.exe") or ends_with(ParentImage, "\\wsmprovhost.exe") or ends_with(ParentImage, "\\winrshost.exe")) and (ends_with(Image, "\\cmd.exe") or ends_with(Image, "\\powershell.exe") or ends_with(Image, "\\pwsh.exe") or ends_with(Image, "\\wscript.exe") or ends_with(Image, "\\cscript.exe") or ends_with(Image, "\\rundll32.exe") or ends_with(Image, "\\mshta.exe"))

# Modificacion sospechosa de directiva de grupo  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\SharpGPOAbuse.exe") or ends_with(Image, "\\pyGPOAbuse.py") or CommandLine like "*SharpGPOAbuse*" or CommandLine like "*New-GPOImmediateTask*" or CommandLine like "*--AddComputerTask*" or CommandLine like "*--AddUserTask*" or CommandLine like "*\\SYSVOL\\*" and CommandLine like "*\\Policies\\*" and (CommandLine like "*ScheduledTasks.xml*" or CommandLine like "*\\Scripts\\Startup*" or CommandLine like "*GptTmpl.inf*"))

# Cuenta de equipo creada por un usuario no administrador  [medium]
from * metadata _id, _index, _version | where EventID==4741 and not ends_with(SubjectUserName, "$")

# Abuso de servicios de certificados de Active Directory  [critical]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\Certify.exe") or ends_with(Image, "\\Certipy.exe") or CommandLine like "*Certify.exe request*" or CommandLine like "*certipy req*" or CommandLine like "*certipy auth*" or CommandLine like "*Rubeus.exe asktgt*" or CommandLine like "*certreq*" and CommandLine like "*san:*")

# Volcado de memoria de LSASS  [critical]
from * metadata _id, _index, _version | where EventID==1 and (CommandLine like "*comsvcs.dll*" and CommandLine like "*MiniDump*" or (ends_with(Image, "\\procdump.exe") or ends_with(Image, "\\procdump64.exe") or ends_with(Image, "\\dumpert.exe") or ends_with(Image, "\\nanodump.exe") or OriginalFileName in ("procdump", "procdump64.exe")) and CommandLine like "*lsass*" or CommandLine like "*rundll32*" and CommandLine like "*dbghelp*" and CommandLine like "*MiniDumpWriteDump*")

# Acceso a memoria de LSASS con permisos de lectura  [high]
from * metadata _id, _index, _version | where EventID==10 and ends_with(TargetImage, "\\lsass.exe") and (GrantedAccess in ("0x1010", "0x1410", "0x1438", "0x143a", "0x1fffff")) and not (starts_with(SourceImage, "C:\\Windows\\System32\\") or starts_with(SourceImage, "C:\\Windows\\SysWOW64\\") or starts_with(SourceImage, "C:\\Program Files\\Windows Defender\\"))

# Destruccion de copias de seguridad y puntos de restauracion  [critical]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\vssadmin.exe") and CommandLine like "*delete*" and CommandLine like "*shadows*" or ends_with(Image, "\\wmic.exe") and CommandLine like "*shadowcopy*" and CommandLine like "*delete*" or ends_with(Image, "\\wbadmin.exe") and CommandLine like "*delete*" and CommandLine like "*catalog*" or ends_with(Image, "\\bcdedit.exe") and (CommandLine like "*recoveryenabled no*" or CommandLine like "*bootstatuspolicy ignoreallfailures*") or CommandLine like "*Get-WmiObject Win32_Shadowcopy*" or CommandLine like "*Remove-Item -Path C:\\Windows\\System32\\Recovery*")

# Defensas de seguridad deshabilitadas  [high]
from * metadata _id, _index, _version | where EventID==1 and (CommandLine like "*Set-MpPreference -DisableRealtimeMonitoring $true*" or CommandLine like "*Set-MpPreference -DisableBehaviorMonitoring $true*" or CommandLine like "*Set-MpPreference -DisableIOAVProtection $true*" or CommandLine like "*Add-MpPreference -ExclusionPath*" or CommandLine like "*DisableAntiSpyware*" or CommandLine like "*DisableAntiVirus*" or CommandLine like "*netsh advfirewall set allprofiles state off*" or CommandLine like "*netsh firewall set opmode disable*" or CommandLine like "*sc stop WinDefend*" or CommandLine like "*sc config WinDefend start= disabled*" or CommandLine like "*sc stop Sense*" or CommandLine like "*sc stop wazuh*" or CommandLine like "*Stop-Service -Name Sense*" or CommandLine like "*net stop \"Windows Defender*" or CommandLine like "*auditpol /clear*" or CommandLine like "*auditpol /set /category:* /success:disable*" or CommandLine like "*wevtutil cl *" or CommandLine like "*wevtutil sl *")

# LOLBin usado para descargar y ejecutar  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\certutil.exe") and (CommandLine like "*-urlcache*" or CommandLine like "*-verifyctl*" or CommandLine like "*decode*") or ends_with(Image, "\\bitsadmin.exe") and (CommandLine like "*/transfer*" or CommandLine like "*/create*" or CommandLine like "*/addfile*") or ends_with(Image, "\\mshta.exe") and (CommandLine like "*http*" or CommandLine like "*javascript:*" or CommandLine like "*vbscript:*") or ends_with(Image, "\\regsvr32.exe") and (CommandLine like "*scrobj.dll*" or CommandLine like "*/i:http*") or (CommandLine like "*DownloadString(*" or CommandLine like "*DownloadFile(*" or CommandLine like "*Invoke-WebRequest*" or CommandLine like "*Net.WebClient*" or CommandLine like "*Start-BitsTransfer*") and (CommandLine like "*http://*" or CommandLine like "*https://*"))

# PowerShell codificado u ofuscado  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\powershell.exe") or ends_with(Image, "\\pwsh.exe")) and (CommandLine like "* -enc *" or CommandLine like "* -EncodedCommand*" or CommandLine like "* -e JAB*" or CommandLine like "*FromBase64String*" or CommandLine like "*[Convert]::FromBase64*" or CommandLine like "*-nop -w hidden*" or CommandLine like "*-NoProfile -WindowStyle Hidden*" or CommandLine like "*IEX(New-Object*" or CommandLine like "*iex (New-Object*" or CommandLine like "*[Reflection.Assembly]::Load*" or CommandLine like "*-ExecutionPolicy Bypass*")

# Cifrado masivo de ficheros por ransomware  [critical]
from * metadata _id, _index, _version | where EventID==11 and (ends_with(TargetFilename, ".locked") or ends_with(TargetFilename, ".encrypted") or ends_with(TargetFilename, ".crypt") or ends_with(TargetFilename, ".lockbit") or ends_with(TargetFilename, ".blackcat") or ends_with(TargetFilename, ".royal") or ends_with(TargetFilename, ".akira") or ends_with(TargetFilename, ".basta") or ends_with(TargetFilename, ".cactus") or ends_with(TargetFilename, ".play") or TargetFilename like "*readme_for_decrypt*" or TargetFilename like "*how_to_decrypt*" or TargetFilename like "*recover_your_files*" or TargetFilename like "*restore-my-files*" or TargetFilename like "*_readme.txt*" or TargetFilename like "*HOW TO BACK FILES*" or TargetFilename like "*RESTORE_FILES_INFO*")

# Tarea programada sospechosa  [high]
from * metadata _id, _index, _version | where EventID==1 and ends_with(Image, "\\schtasks.exe") and CommandLine like "*/create*" and (CommandLine like "*powershell*" or CommandLine like "*cmd.exe /c*" or CommandLine like "*mshta*" or CommandLine like "*rundll32*" or CommandLine like "*wscript*" or CommandLine like "*cscript*" or CommandLine like "*regsvr32*" or CommandLine like "*\\AppData\\*" or CommandLine like "*\\Users\\Public\\*" or CommandLine like "*\\Temp\\*" or CommandLine like "*http://*" or CommandLine like "*https://*" or CommandLine like "*/ru system*" or CommandLine like "*/ru \"NT AUTHORITY\\SYSTEM\"*")

# Persistencia por claves de arranque del registro  [high]
from * metadata _id, _index, _version | where (EventID in (12, 13, 14)) and (TargetObject like "*\\CurrentVersion\\Run*" or TargetObject like "*\\CurrentVersion\\RunOnce*" or TargetObject like "*\\Winlogon\\Shell*" or TargetObject like "*\\Winlogon\\Userinit*" or TargetObject like "*\\CurrentVersion\\Explorer\\User Shell Folders*") and (Details like "*powershell*" or Details like "*cmd.exe*" or Details like "*mshta*" or Details like "*rundll32*" or Details like "*wscript*" or Details like "*regsvr32*" or Details like "*\\AppData\\*" or Details like "*\\Users\\Public\\*" or Details like "*\\Temp\\*" or Details like "*\\ProgramData\\*")

# Inyeccion de codigo en proceso remoto  [high]
from * metadata _id, _index, _version | where EventID==8 and (ends_with(TargetImage, "\\explorer.exe") or ends_with(TargetImage, "\\svchost.exe") or ends_with(TargetImage, "\\winlogon.exe") or ends_with(TargetImage, "\\lsass.exe") or ends_with(TargetImage, "\\rundll32.exe") or ends_with(TargetImage, "\\dllhost.exe") or ends_with(TargetImage, "\\notepad.exe") or ends_with(TargetImage, "\\werfault.exe")) and not (starts_with(SourceImage, "C:\\Windows\\System32\\") and (ends_with(SourceImage, "\\csrss.exe") or ends_with(SourceImage, "\\services.exe") or ends_with(SourceImage, "\\wininit.exe")))

# Named pipe caracteristico de framework de C2  [critical]
from * metadata _id, _index, _version | where (EventID in (17, 18)) and (starts_with(PipeName, "\\msagent_") or starts_with(PipeName, "\\postex_") or starts_with(PipeName, "\\postex_ssh_") or starts_with(PipeName, "\\status_") or starts_with(PipeName, "\\mojo_") or starts_with(PipeName, "\\wkssvc_") or starts_with(PipeName, "\\ntsvcs_") or starts_with(PipeName, "\\sliver-") or starts_with(PipeName, "\\MSSE-"))

# Ejecucion de binario desde una ruta de escritura de usuario  [medium]
from * metadata _id, _index, _version | where EventID==1 and (Image like "*\\AppData\\Local\\Temp\\*" or Image like "*\\Windows\\Temp\\*" or Image like "*\\Users\\Public\\*" or Image like "*\\$Recycle.Bin\\*" or Image like "*\\AppData\\Roaming\\*") and (ends_with(Image, ".exe") or ends_with(Image, ".scr") or ends_with(Image, ".com") or ends_with(Image, ".pif")) and not (ends_with(ParentImage, "\\msiexec.exe") or ends_with(ParentImage, "\\setup.exe") or ends_with(ParentImage, "\\TrustedInstaller.exe"))
